Persisting full run transcript to: /Users/pwilson/src/psh-wave0-legs/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest --shuffle-seed 101 tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-wave0-legs/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-wave0-legs
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
tests/integration/redirection/test_simple_redirection.py .               [ 37%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 37%]
tests/unit/core/test_signal_disposition_lease_p1.py .                    [ 38%]
tests/integration/job_control/test_pipeline_partial_launch.py .          [ 38%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 38%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 38%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 38%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 38%]
tests/unit/builtins/test_signal_builtins.py .                            [ 38%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 38%]
tests/system/interactive/test_pty_smoke.py .                             [ 38%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 39%]
                                                                         [ 39%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 39%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 39%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 39%]
tests/unit/builtins/test_disown_builtin.py .                             [ 39%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 39%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 39%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 39%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 40%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 40%]
                                                                         [ 40%]
tests/integration/job_control/test_trap_actions.py .                     [ 40%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 40%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 40%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 40%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 40%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 40%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 40%]
tests/system/interactive/test_pty_smoke.py .                             [ 41%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 41%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 41%]
tests/integration/redirection/test_advanced_redirection.py .             [ 41%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 41%]
tests/conformance/bash/test_dollar_zero_conformance.py .                 [ 41%]
tests/integration/job_control/test_trap_actions.py .                     [ 41%]
tests/system/interactive/test_multiline_immediate_error_i3.py .          [ 41%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 41%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 42%]
tests/unit/builtins/test_signal_builtins.py .                            [ 42%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 42%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 42%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 42%]
tests/integration/redirection/test_heredoc.py .                          [ 42%]
tests/integration/job_control/test_job_notice_channel.py .               [ 42%]
tests/integration/job_control/test_background_functions.py .             [ 42%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 42%]
tests/system/test_fifo_script_i2.py .                                    [ 43%]
tests/integration/job_control/test_pipeline_partial_launch.py .          [ 43%]
tests/integration/job_control/test_boundary_j1_lifecycle.py ..           [ 43%]
tests/integration/job_control/test_trap_actions.py ..                    [ 43%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 43%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 43%]
tests/system/interactive/test_pty_smoke.py .                             [ 43%]
tests/integration/job_control/test_background_jobs.py .                  [ 44%]
tests/integration/redirection/test_simple_redirection.py .               [ 44%]
tests/unit/builtins/test_signal_builtins.py .                            [ 44%]
tests/integration/parsing/test_error_recovery.py .                       [ 44%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 44%]
tests/integration/job_control/test_background_functions.py .             [ 44%]
tests/system/interactive/test_pty_smoke.py .                             [ 44%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 44%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 44%]
tests/unit/core/test_signal_lease_coordination_f2.py .                   [ 45%]
tests/conformance/bash/test_dollar_zero_conformance.py .                 [ 45%]
tests/integration/redirection/test_here_string_bareword.py .             [ 45%]
tests/unit/builtins/test_signal_builtins.py .                            [ 45%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 45%]
tests/integration/redirection/test_advanced_redirection.py .             [ 45%]
tests/system/interactive/test_pty_smoke.py .                             [ 45%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 45%]
tests/system/interactive/test_pty_smoke.py .                             [ 45%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 46%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 46%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 46%]
tests/unit/builtins/test_signal_builtins.py .                            [ 46%]
tests/unit/executor/test_fork_sigmask_restore.py .                       [ 46%]
tests/integration/job_control/test_trap_actions.py .                     [ 46%]
tests/integration/redirection/test_heredoc.py .                          [ 46%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 46%]
tests/unit/builtins/test_signal_builtins.py .                            [ 46%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 47%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 47%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 47%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 47%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 47%]
                                                                         [ 47%]
tests/integration/job_control/test_jobs_n_changed.py .                   [ 47%]
tests/integration/redirection/test_procsub_combinator_mode.py .          [ 47%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 47%]
tests/integration/job_control/test_trap_actions.py .                     [ 47%]
tests/unit/builtins/test_signal_builtins.py .                            [ 48%]
tests/system/interactive/test_pty_smoke.py .                             [ 48%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 48%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 48%]
                                                                         [ 48%]
tests/system/interactive/test_pty_smoke.py .                             [ 48%]
tests/integration/redirection/test_here_string_bareword.py .             [ 48%]
tests/system/interactive/test_pty_smoke.py .                             [ 48%]
tests/integration/job_control/test_signal_handling.py .                  [ 48%]
tests/integration/job_control/test_job_notice_channel.py ..              [ 49%]
tests/integration/job_control/test_background_jobs.py .                  [ 49%]
tests/unit/core/test_construction_purity_f2.py .                         [ 49%]
tests/integration/job_control/test_job_notice_channel.py ..              [ 49%]
tests/integration/redirection/test_advanced_redirection.py .             [ 49%]
tests/integration/redirection/test_high_fd_redirection.py .              [ 49%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 49%]
tests/system/interactive/test_pty_smoke.py .                             [ 49%]
tests/unit/builtins/test_signal_builtins.py .                            [ 50%]
tests/unit/tooling/test_process_state_hermeticity.py .                   [ 50%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 50%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 50%]
tests/integration/job_control/test_trap_actions.py .                     [ 50%]
tests/system/interactive/test_pty_huponexit_j1.py .                      [ 50%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 50%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 50%]
tests/unit/builtins/test_signal_builtins.py .                            [ 50%]
tests/integration/job_control/test_job_notice_channel.py .               [ 51%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 51%]
tests/unit/builtins/test_signal_builtins.py .                            [ 51%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 51%]
tests/integration/redirection/test_simple_redirection.py .               [ 51%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 51%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 51%]
tests/unit/builtins/test_signal_builtins.py .                            [ 51%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 51%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 52%]
tests/system/interactive/test_multiline_immediate_error_i3.py .          [ 52%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 52%]
tests/system/interactive/test_pty_smoke.py .                             [ 52%]
tests/integration/redirection/test_simple_redirection.py ..              [ 52%]
tests/integration/job_control/test_trap_actions.py .                     [ 52%]
tests/integration/job_control/test_signal_handling.py .                  [ 52%]
tests/integration/job_control/test_trap_actions.py .                     [ 52%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 53%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 53%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 53%]
tests/system/interactive/test_multiline_immediate_error_i3.py .          [ 53%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 53%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 53%]
tests/system/interactive/test_pty_smoke.py .                             [ 53%]
tests/integration/job_control/test_trap_actions.py .                     [ 53%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 53%]
tests/integration/redirection/test_heredoc.py .                          [ 54%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 54%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 54%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 54%]
tests/integration/job_control/test_trap_actions.py .                     [ 54%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 54%]
tests/integration/job_control/test_job_notice_channel.py .               [ 54%]
tests/unit/tooling/test_process_state_hermeticity.py ..                  [ 54%]
tests/system/interactive/test_pty_smoke.py .                             [ 55%]
tests/unit/builtins/test_signal_builtins.py .                            [ 55%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 55%]
                                                                         [ 55%]
tests/integration/redirection/test_heredoc.py .                          [ 55%]
tests/unit/builtins/test_disown_builtin.py .                             [ 55%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 55%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 55%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 55%]
tests/integration/pipeline/test_long_pipeline_fd_limit.py .              [ 55%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 56%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 56%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py .         [ 56%]
tests/unit/core/test_construction_purity_f2.py .                         [ 56%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 56%]
tests/system/interactive/test_pty_smoke.py .                             [ 56%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 56%]
tests/system/interactive/test_pty_smoke.py .                             [ 56%]
tests/integration/redirection/test_advanced_redirection.py .             [ 56%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 57%]
tests/integration/job_control/test_trap_actions.py .                     [ 57%]
tests/integration/job_control/test_job_notice_channel.py .               [ 57%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 57%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 57%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 57%]
tests/system/interactive/test_pty_smoke.py .                             [ 57%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 57%]
                                                                         [ 57%]
tests/integration/redirection/test_advanced_redirection.py .             [ 57%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 58%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 58%]
tests/system/interactive/test_pty_smoke.py .                             [ 58%]
tests/integration/redirection/test_heredoc.py .                          [ 58%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 58%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 58%]
tests/integration/job_control/test_job_notice_channel.py .               [ 58%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 58%]
tests/integration/job_control/test_signal_handling.py .                  [ 58%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 59%]
tests/unit/core/test_signal_lease_coordination_f2.py .                   [ 59%]
tests/integration/job_control/test_trap_actions.py .                     [ 59%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 59%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 59%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 59%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 59%]
tests/integration/job_control/test_background_jobs.py .                  [ 59%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 60%]
tests/conformance/bash/test_dollar_zero_conformance.py .                 [ 60%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 60%]
tests/system/interactive/test_pty_smoke.py .                             [ 60%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 60%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 60%]
                                                                         [ 60%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 60%]
tests/system/interactive/test_pty_smoke.py .                             [ 60%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 60%]
tests/integration/job_control/test_signal_handling.py .                  [ 61%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 61%]
tests/system/interactive/test_pty_smoke.py .                             [ 61%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 61%]
tests/integration/job_control/test_jobs_n_changed.py .                   [ 61%]
tests/integration/job_control/test_trap_actions.py .                     [ 61%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 61%]
                                                                         [ 61%]
tests/integration/redirection/test_heredoc.py .                          [ 61%]
tests/integration/subshells/test_env_isolation_p1.py .                   [ 61%]
tests/system/interactive/test_pty_smoke.py .                             [ 62%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 62%]
tests/system/interactive/test_pty_smoke.py ..                            [ 62%]
tests/integration/redirection/test_simple_redirection.py .               [ 62%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 62%]
tests/integration/redirection/test_here_string_bareword.py .             [ 62%]
tests/system/interactive/test_pty_smoke.py .                             [ 62%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 62%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 63%]
                                                                         [ 63%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 63%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 63%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 63%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 63%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 63%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 63%]
tests/system/interactive/test_pty_smoke.py .                             [ 63%]
tests/integration/pipeline/test_long_pipeline_fd_limit.py .              [ 63%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 64%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 64%]
tests/integration/job_control/test_trap_actions.py .                     [ 64%]
tests/system/interactive/test_pty_smoke.py .                             [ 64%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 64%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 64%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 64%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 64%]
tests/integration/job_control/test_jobs_n_changed.py .                   [ 64%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 65%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 65%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 65%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 65%]
tests/unit/builtins/test_signal_builtins.py .                            [ 65%]
tests/integration/redirection/test_heredoc.py .                          [ 65%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 65%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 65%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 65%]
tests/unit/tooling/test_run_tests_hardening.py .                         [ 66%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 66%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 66%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 66%]
tests/unit/builtins/test_disown_builtin.py ..                            [ 66%]
tests/integration/job_control/test_background_functions.py .             [ 66%]
tests/system/interactive/test_pty_smoke.py .                             [ 66%]
tests/integration/job_control/test_background_jobs.py .                  [ 66%]
tests/system/interactive/test_pty_smoke.py .                             [ 67%]
tests/integration/job_control/test_job_notice_channel.py .               [ 67%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 67%]
tests/integration/redirection/test_high_fd_redirection.py .              [ 67%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 67%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 67%]
tests/unit/builtins/test_signal_builtins.py .                            [ 67%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 67%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 67%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 68%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 68%]
tests/integration/job_control/test_background_jobs.py .                  [ 68%]
tests/integration/redirection/test_advanced_redirection.py .             [ 68%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 68%]
tests/system/interactive/test_pty_smoke.py .                             [ 68%]
tests/integration/redirection/test_here_string_bareword.py .             [ 68%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 68%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 68%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 69%]
tests/integration/redirection/test_advanced_redirection.py .             [ 69%]
tests/unit/expansion/test_expand_aliases_option.py .                     [ 69%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 69%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 69%]
                                                                         [ 69%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 69%]
tests/integration/job_control/test_trap_actions.py .                     [ 69%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 69%]
tests/integration/redirection/test_read_forked_fd.py .                   [ 69%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 70%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 70%]
tests/unit/core/test_construction_purity_f2.py .                         [ 70%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 70%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 70%]
tests/integration/redirection/test_here_string_bareword.py .             [ 70%]
tests/unit/builtins/test_disown_builtin.py .                             [ 70%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 70%]
tests/system/interactive/test_pty_smoke.py .                             [ 70%]
tests/unit/builtins/test_disown_builtin.py .                             [ 71%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 71%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 71%]
tests/integration/job_control/test_trap_actions.py .                     [ 71%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 71%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 71%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 71%]
                                                                         [ 71%]
tests/integration/redirection/test_advanced_redirection.py .             [ 71%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 71%]
tests/integration/job_control/test_trap_actions.py .                     [ 72%]
tests/unit/builtins/test_signal_builtins.py .                            [ 72%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 72%]
tests/unit/builtins/test_signal_builtins.py .                            [ 72%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 72%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 72%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 72%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 72%]
                                                                         [ 72%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 72%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 73%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 73%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 73%]
tests/integration/job_control/test_job_notice_channel.py .               [ 73%]
tests/integration/job_control/test_trap_actions.py ..                    [ 73%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 73%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 73%]
                                                                         [ 73%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 73%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 74%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 74%]
tests/system/interactive/test_pty_smoke.py .                             [ 74%]
tests/integration/redirection/test_heredoc.py .                          [ 74%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 74%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 74%]
                                                                         [ 74%]
tests/integration/redirection/test_simple_redirection.py .               [ 74%]
tests/integration/job_control/test_trap_actions.py .                     [ 74%]
tests/system/interactive/test_pty_smoke.py .                             [ 74%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 75%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 75%]
                                                                         [ 75%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 75%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 75%]
                                                                         [ 75%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 75%]
tests/integration/job_control/test_trap_actions.py .                     [ 75%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 75%]
tests/integration/job_control/test_trap_actions.py .                     [ 75%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 75%]
tests/unit/core/test_signal_lease_coordination_f2.py .                   [ 76%]
tests/integration/job_control/test_jobs_completed_listing_modes.py ..    [ 76%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 76%]
tests/integration/redirection/test_heredoc.py ..                         [ 76%]
tests/system/interactive/test_pty_smoke.py .                             [ 76%]
tests/integration/job_control/test_background_jobs.py .                  [ 76%]
tests/unit/builtins/test_signal_builtins.py .                            [ 76%]
tests/system/interactive/test_pty_smoke.py .                             [ 77%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 77%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 77%]
tests/integration/redirection/test_advanced_redirection.py .             [ 77%]
tests/system/interactive/test_pty_smoke.py .                             [ 77%]
tests/integration/subshells/test_env_isolation_p1.py .                   [ 77%]
tests/system/test_fifo_script_i2.py .                                    [ 77%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 77%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 77%]
tests/integration/job_control/test_trap_actions.py .                     [ 78%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 78%]
tests/integration/job_control/test_signal_handling.py .                  [ 78%]
tests/integration/job_control/test_background_jobs.py .                  [ 78%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 78%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 78%]
tests/integration/job_control/test_background_jobs.py .                  [ 78%]
tests/unit/builtins/test_signal_builtins.py .                            [ 78%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 78%]
tests/unit/builtins/test_signal_builtins.py .                            [ 79%]
tests/unit/builtins/test_disown_builtin.py .                             [ 79%]
tests/integration/redirection/test_advanced_redirection.py .             [ 79%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 79%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 79%]
                                                                         [ 79%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 79%]
tests/integration/job_control/test_stopped_job_current_marker.py ..      [ 79%]
tests/integration/job_control/test_signal_handling.py .                  [ 80%]
tests/system/interactive/test_pty_smoke.py x                             [ 80%]
tests/unit/builtins/test_signal_builtins.py .                            [ 80%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 80%]
tests/integration/job_control/test_background_jobs.py .                  [ 80%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 80%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 80%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 80%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 80%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 81%]
tests/integration/redirection/test_heredoc.py .                          [ 81%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 81%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 81%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 81%]
tests/integration/job_control/test_job_notice_channel.py .               [ 81%]
tests/unit/core/test_construction_purity_f2.py .                         [ 81%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 81%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 81%]
                                                                         [ 81%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py .         [ 82%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 82%]
tests/integration/job_control/test_trap_actions.py .                     [ 82%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 82%]
tests/unit/builtins/test_signal_builtins.py .                            [ 82%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 82%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .. [ 82%]
                                                                         [ 82%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 82%]
tests/unit/builtins/test_disown_builtin.py .                             [ 83%]
tests/integration/job_control/test_job_notice_channel.py .               [ 83%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 83%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 83%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 83%]
tests/integration/redirection/test_advanced_redirection.py .             [ 83%]
tests/integration/job_control/test_background_functions.py .             [ 83%]
tests/integration/job_control/test_trap_actions.py .                     [ 83%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 83%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 84%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 84%]
tests/unit/builtins/test_signal_builtins.py .                            [ 84%]
tests/integration/job_control/test_job_notice_channel.py .               [ 84%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 84%]
tests/integration/job_control/test_kill_wait_race.py .                   [ 84%]
tests/system/interactive/test_pty_huponexit_j1.py .                      [ 84%]
tests/integration/job_control/test_job_notice_channel.py .               [ 84%]
tests/unit/core/test_signal_lease_coordination_f2.py .                   [ 84%]
