Persisting full run transcript to: /Users/pwilson/src/psh-wave0-legs/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest --shuffle-seed 202 tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-wave0-legs/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-wave0-legs
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 36%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 36%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 37%]
tests/integration/job_control/test_trap_actions.py .                     [ 37%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 37%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 37%]
tests/integration/job_control/test_background_functions.py .             [ 37%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 37%]
tests/integration/redirection/test_advanced_redirection.py .             [ 37%]
tests/integration/job_control/test_trap_actions.py .                     [ 37%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 37%]
tests/system/interactive/test_pty_smoke.py ..                            [ 38%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 38%]
tests/unit/builtins/test_signal_builtins.py .                            [ 38%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 38%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 38%]
tests/integration/job_control/test_trap_actions.py .                     [ 38%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 38%]
tests/unit/builtins/test_signal_builtins.py .                            [ 38%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 39%]
tests/unit/tooling/test_process_state_hermeticity.py .                   [ 39%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 39%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 39%]
tests/integration/job_control/test_job_notice_channel.py .               [ 39%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 39%]
tests/integration/job_control/test_trap_actions.py .                     [ 39%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 39%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 40%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 40%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 40%]
tests/system/interactive/test_pty_smoke.py .                             [ 40%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 40%]
                                                                         [ 40%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 40%]
                                                                         [ 40%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 40%]
tests/system/interactive/test_pty_smoke.py .                             [ 40%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 40%]
tests/integration/job_control/test_trap_actions.py .                     [ 41%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 41%]
                                                                         [ 41%]
tests/integration/job_control/test_trap_actions.py .                     [ 41%]
tests/unit/builtins/test_signal_builtins.py .                            [ 41%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 41%]
tests/integration/redirection/test_advanced_redirection.py .             [ 41%]
tests/system/interactive/test_pty_smoke.py .                             [ 41%]
tests/integration/redirection/test_simple_redirection.py .               [ 41%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 41%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 42%]
tests/integration/job_control/test_trap_actions.py .                     [ 42%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 42%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 42%]
tests/system/interactive/test_pty_smoke.py .                             [ 42%]
tests/integration/job_control/test_jobs_n_changed.py .                   [ 42%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 42%]
tests/integration/redirection/test_advanced_redirection.py .             [ 42%]
tests/unit/builtins/test_signal_builtins.py .                            [ 42%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 43%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 43%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 43%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 43%]
tests/integration/job_control/test_background_jobs.py .                  [ 43%]
tests/system/interactive/test_pty_smoke.py .                             [ 43%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 43%]
tests/integration/job_control/test_job_notice_channel.py .               [ 43%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 43%]
tests/integration/redirection/test_procsub_combinator_mode.py .          [ 44%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 44%]
tests/unit/builtins/test_signal_builtins.py .                            [ 44%]
tests/integration/job_control/test_job_notice_channel.py .               [ 44%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 44%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 44%]
                                                                         [ 44%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 44%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 44%]
tests/integration/job_control/test_background_jobs.py .                  [ 44%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 45%]
                                                                         [ 45%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 45%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 45%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 45%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 45%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 45%]
tests/integration/job_control/test_kill_wait_race.py .                   [ 45%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 45%]
tests/integration/job_control/test_job_notice_channel.py .               [ 45%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 46%]
tests/integration/redirection/test_advanced_redirection.py .             [ 46%]
tests/integration/job_control/test_trap_actions.py .                     [ 46%]
tests/integration/job_control/test_background_jobs.py .                  [ 46%]
tests/integration/redirection/test_heredoc.py .                          [ 46%]
tests/integration/job_control/test_trap_actions.py .                     [ 46%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 46%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 46%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 46%]
tests/integration/redirection/test_here_string_bareword.py .             [ 47%]
tests/integration/job_control/test_trap_actions.py .                     [ 47%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 47%]
tests/unit/builtins/test_signal_builtins.py .                            [ 47%]
tests/integration/redirection/test_heredoc.py .                          [ 47%]
tests/integration/job_control/test_job_notice_channel.py .               [ 47%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 47%]
tests/integration/redirection/test_here_string_bareword.py .             [ 47%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 47%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 48%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 48%]
tests/system/interactive/test_pty_smoke.py .                             [ 48%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 48%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 48%]
tests/integration/redirection/test_advanced_redirection.py .             [ 48%]
tests/conformance/bash/test_dollar_zero_conformance.py .                 [ 48%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 48%]
                                                                         [ 48%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 48%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 49%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 49%]
                                                                         [ 49%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 49%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 49%]
tests/integration/redirection/test_advanced_redirection.py .             [ 49%]
tests/system/interactive/test_pty_smoke.py .                             [ 49%]
tests/integration/job_control/test_trap_actions.py .                     [ 49%]
tests/unit/builtins/test_signal_builtins.py .                            [ 49%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 49%]
tests/conformance/bash/test_dollar_zero_conformance.py .                 [ 50%]
tests/unit/builtins/test_disown_builtin.py ..                            [ 50%]
tests/integration/redirection/test_here_string_bareword.py .             [ 50%]
tests/integration/job_control/test_wait_disown_bg_fg.py ..               [ 50%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 50%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 50%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 50%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 51%]
tests/integration/job_control/test_trap_actions.py .                     [ 51%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 51%]
tests/system/interactive/test_pty_smoke.py .                             [ 51%]
tests/unit/builtins/test_disown_builtin.py .                             [ 51%]
tests/integration/job_control/test_kill_process_group.py .               [ 51%]
tests/unit/builtins/test_signal_builtins.py .                            [ 51%]
tests/integration/job_control/test_job_notice_channel.py .               [ 51%]
tests/system/interactive/test_pty_smoke.py .                             [ 51%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 52%]
tests/integration/job_control/test_trap_actions.py .                     [ 52%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 52%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 52%]
tests/integration/job_control/test_trap_actions.py .                     [ 52%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 52%]
tests/integration/redirection/test_high_fd_redirection.py .              [ 52%]
tests/integration/job_control/test_trap_actions.py .                     [ 52%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 52%]
tests/system/interactive/test_pty_smoke.py .                             [ 53%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 53%]
tests/integration/job_control/test_signal_handling.py .                  [ 53%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 53%]
tests/integration/job_control/test_background_functions.py .             [ 53%]
tests/system/interactive/test_pty_smoke.py .                             [ 53%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 53%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 53%]
tests/integration/job_control/test_trap_actions.py .                     [ 53%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 54%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 54%]
tests/integration/redirection/test_advanced_redirection.py .             [ 54%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 54%]
tests/system/interactive/test_pty_smoke.py .                             [ 54%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 54%]
tests/system/interactive/test_multiline_immediate_error_i3.py .          [ 54%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 54%]
tests/system/interactive/test_pty_smoke.py .                             [ 54%]
tests/unit/builtins/test_signal_builtins.py ..                           [ 55%]
tests/integration/job_control/test_trap_actions.py .                     [ 55%]
tests/unit/builtins/test_signal_builtins.py .                            [ 55%]
tests/system/interactive/test_pty_smoke.py .                             [ 55%]
tests/integration/job_control/test_trap_actions.py .                     [ 55%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 55%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 55%]
                                                                         [ 55%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 55%]
tests/unit/tooling/test_run_tests_hardening.py .                         [ 56%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py .         [ 56%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 56%]
tests/integration/job_control/test_trap_actions.py .                     [ 56%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 56%]
tests/system/interactive/test_pty_smoke.py .                             [ 56%]
tests/integration/redirection/test_heredoc.py .                          [ 56%]
tests/system/interactive/test_pty_smoke.py .                             [ 56%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 56%]
tests/integration/redirection/test_advanced_redirection.py .             [ 57%]
tests/integration/job_control/test_trap_actions.py .                     [ 57%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 57%]
                                                                         [ 57%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 57%]
tests/system/interactive/test_pty_smoke.py .                             [ 57%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 57%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 57%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 57%]
tests/integration/redirection/test_advanced_redirection.py .             [ 57%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 58%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 58%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 58%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 58%]
tests/system/interactive/test_pty_smoke.py .                             [ 58%]
tests/unit/builtins/test_signal_builtins.py .                            [ 58%]
tests/integration/redirection/test_high_fd_redirection.py .              [ 58%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 58%]
tests/integration/pipeline/test_long_pipeline_fd_limit.py .              [ 58%]
tests/integration/job_control/test_trap_actions.py .                     [ 59%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 59%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 59%]
tests/system/interactive/test_pty_smoke.py ..                            [ 59%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 59%]
tests/unit/builtins/test_disown_builtin.py .                             [ 59%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 59%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 60%]
tests/integration/job_control/test_signal_handling.py .                  [ 60%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 60%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 60%]
tests/integration/redirection/test_heredoc.py .                          [ 60%]
tests/integration/redirection/test_advanced_redirection.py .             [ 60%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 60%]
tests/unit/core/test_signal_disposition_lease_p1.py .                    [ 60%]
tests/integration/job_control/test_trap_actions.py .                     [ 60%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 61%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 61%]
tests/system/interactive/test_pty_smoke.py .                             [ 61%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 61%]
tests/integration/job_control/test_signal_handling.py .                  [ 61%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 61%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 61%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 61%]
tests/system/test_fifo_script_i2.py .                                    [ 61%]
tests/integration/redirection/test_advanced_redirection.py .             [ 62%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 62%]
tests/integration/job_control/test_signal_handling.py .                  [ 62%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 62%]
tests/integration/redirection/test_simple_redirection.py .               [ 62%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 62%]
tests/system/interactive/test_pty_smoke.py .                             [ 62%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 62%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 62%]
                                                                         [ 62%]
tests/conformance/bash/test_dollar_zero_conformance.py .                 [ 63%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 63%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 63%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 63%]
tests/integration/job_control/test_trap_actions.py .                     [ 63%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 63%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 63%]
                                                                         [ 63%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 63%]
tests/integration/redirection/test_heredoc.py .                          [ 63%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 64%]
tests/integration/job_control/test_signal_handling.py .                  [ 64%]
tests/system/interactive/test_pty_smoke.py .                             [ 64%]
tests/unit/core/test_signal_lease_coordination_f2.py .                   [ 64%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 64%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 64%]
tests/unit/core/test_construction_purity_f2.py .                         [ 64%]
tests/integration/job_control/test_job_notice_channel.py .               [ 64%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 64%]
tests/integration/job_control/test_trap_actions.py .                     [ 65%]
tests/integration/job_control/test_signal_handling.py .                  [ 65%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 65%]
tests/unit/builtins/test_signal_builtins.py .                            [ 65%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 65%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 65%]
tests/integration/job_control/test_signal_handling.py .                  [ 65%]
tests/integration/redirection/test_simple_redirection.py .               [ 65%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 65%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 66%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 66%]
tests/integration/redirection/test_here_string_bareword.py .             [ 66%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 66%]
                                                                         [ 66%]
tests/integration/redirection/test_read_forked_fd.py .                   [ 66%]
tests/unit/builtins/test_signal_builtins.py .                            [ 66%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 66%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 66%]
tests/integration/redirection/test_heredoc.py .                          [ 66%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 67%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 67%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 67%]
tests/integration/redirection/test_advanced_redirection.py .             [ 67%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 67%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 67%]
tests/integration/job_control/test_job_notice_channel.py .               [ 67%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 67%]
tests/unit/expansion/test_word_expander_characterization.py .            [ 67%]
tests/unit/builtins/test_disown_builtin.py .                             [ 68%]
tests/system/interactive/test_pty_smoke.py .                             [ 68%]
tests/unit/builtins/test_signal_builtins.py ..                           [ 68%]
tests/system/interactive/test_pty_smoke.py .                             [ 68%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 68%]
tests/unit/executor/test_fork_sigmask_restore.py .                       [ 68%]
tests/integration/job_control/test_trap_actions.py .                     [ 68%]
tests/integration/redirection/test_heredoc.py .                          [ 68%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 69%]
tests/integration/job_control/test_job_notice_channel.py .               [ 69%]
tests/integration/job_control/test_background_jobs.py .                  [ 69%]
tests/system/interactive/test_pty_smoke.py .                             [ 69%]
tests/integration/job_control/test_trap_actions.py .                     [ 69%]
tests/integration/redirection/test_high_fd_redirection.py .              [ 69%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 69%]
                                                                         [ 69%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 69%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 69%]
tests/integration/redirection/test_procsub_combinator_mode.py .          [ 70%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 70%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 70%]
tests/integration/job_control/test_trap_actions.py .                     [ 70%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 70%]
tests/unit/builtins/test_signal_builtins.py ..                           [ 70%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 70%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 70%]
tests/integration/job_control/test_bg_child_trap_discipline.py ..        [ 71%]
tests/unit/builtins/test_signal_builtins.py .                            [ 71%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 71%]
tests/integration/job_control/test_job_notice_channel.py .               [ 71%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 71%]
tests/unit/builtins/test_signal_builtins.py .                            [ 71%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 71%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 71%]
tests/unit/builtins/test_disown_builtin.py .                             [ 72%]
tests/unit/tooling/test_process_state_hermeticity.py .                   [ 72%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 72%]
tests/unit/builtins/test_disown_builtin.py .                             [ 72%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 72%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 72%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 72%]
tests/integration/job_control/test_signal_handling.py .                  [ 72%]
tests/system/interactive/test_pty_smoke.py .                             [ 72%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 73%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 73%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 73%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 73%]
tests/unit/builtins/test_signal_builtins.py .                            [ 73%]
tests/integration/job_control/test_noninteractive_job_refresh.py ..      [ 73%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 73%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 73%]
tests/integration/redirection/test_heredoc.py .                          [ 74%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 74%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 74%]
                                                                         [ 74%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 74%]
tests/unit/core/test_construction_purity_f2.py .                         [ 74%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 74%]
tests/system/interactive/test_pty_smoke.py .                             [ 74%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 74%]
tests/integration/job_control/test_signal_handling.py .                  [ 74%]
tests/unit/builtins/test_signal_builtins.py .                            [ 75%]
tests/integration/job_control/test_job_notice_channel.py .               [ 75%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 75%]
tests/integration/job_control/test_background_jobs.py .                  [ 75%]
tests/integration/redirection/test_heredoc.py .                          [ 75%]
tests/integration/parsing/test_error_recovery.py .                       [ 75%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 75%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 75%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 75%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 76%]
tests/unit/tooling/test_run_tests_hardening.py .                         [ 76%]
tests/integration/job_control/test_background_jobs.py .                  [ 76%]
tests/integration/redirection/test_heredoc.py .                          [ 76%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 76%]
tests/unit/builtins/test_disown_builtin.py .                             [ 76%]
tests/integration/pipeline/test_long_pipeline_fd_limit.py .              [ 76%]
tests/integration/job_control/test_trap_actions.py .                     [ 76%]
tests/integration/redirection/test_heredoc.py .                          [ 76%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 77%]
tests/integration/redirection/test_heredoc.py .                          [ 77%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 77%]
tests/unit/builtins/test_signal_builtins.py .                            [ 77%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 77%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 77%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 77%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 77%]
tests/integration/job_control/test_signal_handling.py .                  [ 77%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 78%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py .         [ 78%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 78%]
tests/integration/job_control/test_signal_handling.py .                  [ 78%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 78%]
tests/integration/redirection/test_advanced_redirection.py .             [ 78%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 78%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 78%]
tests/integration/redirection/test_advanced_redirection.py .             [ 78%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 79%]
tests/integration/redirection/test_simple_redirection.py .               [ 79%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 79%]
                                                                         [ 79%]
tests/integration/job_control/test_trap_actions.py .                     [ 79%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 79%]
                                                                         [ 79%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 79%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 79%]
tests/integration/redirection/test_heredoc.py .                          [ 79%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 80%]
tests/system/interactive/test_pty_smoke.py .                             [ 80%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 80%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 80%]
tests/integration/job_control/test_trap_actions.py .                     [ 80%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 80%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 80%]
                                                                         [ 80%]
tests/system/interactive/test_pty_smoke.py .x                            [ 80%]
tests/unit/builtins/test_signal_builtins.py .                            [ 81%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 81%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 81%]
tests/system/interactive/test_pty_smoke.py .                             [ 81%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 81%]
tests/unit/builtins/test_signal_builtins.py .                            [ 81%]
tests/integration/job_control/test_trap_actions.py .                     [ 81%]
tests/unit/builtins/test_signal_builtins.py .                            [ 81%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 81%]
tests/unit/builtins/test_signal_builtins.py .                            [ 82%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 82%]
tests/integration/job_control/test_trap_actions.py .                     [ 82%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 82%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 82%]
tests/system/interactive/test_multiline_immediate_error_i3.py .          [ 82%]
tests/system/interactive/test_pty_huponexit_j1.py .                      [ 82%]
tests/unit/builtins/test_signal_builtins.py .                            [ 82%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 82%]
tests/integration/job_control/test_signal_handling.py .                  [ 83%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 83%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 83%]
tests/integration/redirection/test_advanced_redirection.py .             [ 83%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 83%]
tests/integration/redirection/test_simple_redirection.py .               [ 83%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 83%]
                                                                         [ 83%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 83%]
