Persisting full run transcript to: /Users/pwilson/src/psh-wave0-legs/tmp/last-test-run.txt

================================================================================
MODE: Smart test runner (recommended) [parser: recursive_descent, parallel=auto]
  - Phase 1: Regular tests with normal capture
             (parallelized with auto workers)
================================================================================

================================================================================
Running: Phase 1: Regular tests (parallel, auto workers, -m 'not serial and not benchmark')
Command: /Library/Frameworks/Python.framework/Versions/3.14/bin/python -m pytest -p tools.pytest_phase_manifest --shuffle-seed 303 tests/ -m not serial and not benchmark -n auto --phase-manifest /Users/pwilson/src/psh-wave0-legs/tmp/phase-manifests/phase-1.json
(timeout: 1800s, own process group)
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pwilson/src/psh-wave0-legs
configfile: pytest.ini
plugins: anyio-4.12.1, mock-3.15.1, xdist-3.8.0, timeout-2.4.0, cov-7.0.0
created: 16/16 workers
tests/integration/job_control/test_signal_handling.py .                  [ 38%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 38%]
tests/unit/builtins/test_signal_builtins.py .                            [ 38%]
tests/system/interactive/test_pty_smoke.py .                             [ 38%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 38%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 38%]
tests/integration/job_control/test_job_notice_channel.py .               [ 38%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 39%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 39%]
tests/system/interactive/test_pty_smoke.py x                             [ 39%]
tests/integration/redirection/test_here_string_bareword.py .             [ 39%]
tests/integration/job_control/test_trap_actions.py .                     [ 39%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 39%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 39%]
tests/system/test_fifo_script_i2.py .                                    [ 39%]
tests/unit/builtins/test_signal_builtins.py .                            [ 40%]
tests/integration/job_control/test_signal_handling.py .                  [ 40%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 40%]
                                                                         [ 40%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 40%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 40%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 40%]
                                                                         [ 40%]
tests/system/interactive/test_pty_smoke.py .                             [ 40%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 40%]
tests/system/interactive/test_pty_huponexit_j1.py .                      [ 40%]
tests/unit/expansion/test_expand_aliases_option.py .                     [ 41%]
tests/integration/job_control/test_jobs_n_changed.py .                   [ 41%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 41%]
tests/integration/job_control/test_pipeline_partial_launch.py .          [ 41%]
tests/system/interactive/test_pty_smoke.py .                             [ 41%]
tests/integration/redirection/test_high_fd_redirection.py .              [ 41%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 41%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 41%]
tests/integration/subshells/test_env_isolation_p1.py .                   [ 41%]
tests/integration/job_control/test_signal_handling.py .                  [ 42%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 42%]
tests/integration/job_control/test_trap_actions.py .                     [ 42%]
tests/system/interactive/test_pty_smoke.py .                             [ 42%]
tests/integration/redirection/test_heredoc.py .                          [ 42%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 42%]
tests/unit/executor/test_fork_sigmask_restore.py .                       [ 42%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 42%]
tests/system/interactive/test_pty_smoke.py .                             [ 42%]
tests/unit/builtins/test_disown_builtin.py .                             [ 43%]
tests/integration/job_control/test_kill_wait_race.py .                   [ 43%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 43%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 43%]
tests/integration/job_control/test_trap_actions.py .                     [ 43%]
tests/integration/redirection/test_here_string_bareword.py .             [ 43%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 43%]
tests/integration/job_control/test_background_jobs.py .                  [ 43%]
tests/system/interactive/test_pty_smoke.py .                             [ 43%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 44%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 44%]
tests/integration/redirection/test_heredoc.py .                          [ 44%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 44%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 44%]
                                                                         [ 44%]
tests/integration/job_control/test_background_jobs.py .                  [ 44%]
tests/integration/job_control/test_job_notice_channel.py .               [ 44%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 44%]
                                                                         [ 44%]
tests/integration/job_control/test_background_jobs.py .                  [ 44%]
tests/system/interactive/test_pty_smoke.py .                             [ 45%]
tests/system/test_fifo_script_i2.py .                                    [ 45%]
tests/integration/job_control/test_bg_child_trap_discipline.py ..        [ 45%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 45%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 45%]
                                                                         [ 45%]
tests/integration/job_control/test_jobs_n_changed.py .                   [ 45%]
tests/integration/redirection/test_advanced_redirection.py .             [ 45%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 45%]
tests/integration/job_control/test_trap_actions.py .                     [ 46%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 46%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 46%]
tests/system/interactive/test_pty_smoke.py .                             [ 46%]
tests/conformance/bash/test_dollar_zero_conformance.py .                 [ 46%]
tests/system/interactive/test_pty_smoke.py ..                            [ 46%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 46%]
tests/system/interactive/test_pty_smoke.py .                             [ 46%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 47%]
tests/integration/redirection/test_simple_redirection.py .               [ 47%]
tests/integration/job_control/test_exit_trap_paths.py ..                 [ 47%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 47%]
tests/integration/redirection/test_advanced_redirection.py .             [ 47%]
tests/system/interactive/test_pty_smoke.py ..                            [ 47%]
tests/unit/builtins/test_signal_builtins.py .                            [ 47%]
tests/integration/redirection/test_here_string_bareword.py .             [ 48%]
tests/unit/core/test_construction_purity_f2.py .                         [ 48%]
tests/integration/job_control/test_signal_handling.py .                  [ 48%]
tests/unit/builtins/test_signal_builtins.py .                            [ 48%]
tests/integration/job_control/test_job_notice_channel.py .               [ 48%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 48%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 48%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 48%]
tests/integration/redirection/test_procsub_combinator_mode.py .          [ 48%]
tests/integration/subshells/test_env_isolation_p1.py .                   [ 49%]
tests/integration/redirection/test_advanced_redirection.py .             [ 49%]
tests/unit/builtins/test_signal_builtins.py .                            [ 49%]
tests/integration/job_control/test_pipeline_partial_launch.py .          [ 49%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 49%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 49%]
                                                                         [ 49%]
tests/conformance/bash/test_dollar_zero_conformance.py .                 [ 49%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 49%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 49%]
tests/unit/builtins/test_disown_builtin.py .                             [ 50%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 50%]
tests/system/test_script_shebang_is_comment.py .                         [ 50%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 50%]
tests/integration/redirection/test_heredoc.py .                          [ 50%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 50%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 50%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 50%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 50%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 51%]
tests/integration/job_control/test_signal_killed_diagnostic.py ..        [ 51%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 51%]
tests/system/interactive/test_pty_huponexit_j1.py .                      [ 51%]
tests/integration/job_control/test_signal_handling.py .                  [ 51%]
tests/system/interactive/test_pty_smoke.py .                             [ 51%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 51%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 51%]
tests/integration/job_control/test_trap_actions.py .                     [ 52%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 52%]
tests/integration/job_control/test_trap_actions.py .                     [ 52%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 52%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 52%]
tests/integration/job_control/test_signal_handling.py .                  [ 52%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 52%]
tests/integration/job_control/test_trap_actions.py .                     [ 52%]
tests/integration/job_control/test_jobs_n_changed.py .                   [ 52%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 53%]
tests/system/interactive/test_pty_smoke.py .                             [ 53%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 53%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 53%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 53%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 53%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 53%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 53%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 53%]
tests/unit/builtins/test_disown_builtin.py .                             [ 54%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 54%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 54%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 54%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 54%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 54%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 54%]
tests/system/interactive/test_pty_smoke.py .                             [ 54%]
tests/integration/job_control/test_job_notice_channel.py .               [ 54%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 55%]
tests/system/interactive/test_pty_smoke.py .                             [ 55%]
tests/unit/builtins/test_disown_builtin.py .                             [ 55%]
tests/integration/job_control/test_trap_actions.py ..                    [ 55%]
tests/integration/redirection/test_heredoc.py .                          [ 55%]
tests/unit/builtins/test_signal_builtins.py .                            [ 55%]
tests/integration/redirection/test_redirect_close_stdin_alive_r1.py .    [ 55%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 55%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 56%]
tests/system/interactive/test_pty_smoke.py ..                            [ 56%]
tests/unit/builtins/test_disown_builtin.py .                             [ 56%]
tests/integration/job_control/test_background_jobs.py .                  [ 56%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 56%]
tests/system/interactive/test_pty_smoke.py .                             [ 56%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 56%]
tests/integration/job_control/test_trap_actions.py .                     [ 56%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 57%]
tests/integration/job_control/test_background_jobs.py .                  [ 57%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 57%]
tests/unit/tooling/test_process_state_hermeticity.py .                   [ 57%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 57%]
tests/integration/job_control/test_trap_actions.py ..                    [ 57%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 57%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 57%]
                                                                         [ 57%]
tests/integration/job_control/test_trap_actions.py .                     [ 58%]
tests/conformance/bash/test_dollar_zero_conformance.py .                 [ 58%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 58%]
                                                                         [ 58%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 58%]
tests/unit/builtins/test_signal_builtins.py .                            [ 58%]
tests/unit/tooling/test_process_state_hermeticity.py .                   [ 58%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 58%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 58%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 58%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 59%]
tests/integration/redirection/test_heredoc.py .                          [ 59%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 59%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 59%]
                                                                         [ 59%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 59%]
tests/integration/job_control/test_job_notice_channel.py .               [ 59%]
tests/integration/job_control/test_trap_actions.py .                     [ 59%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 59%]
tests/integration/redirection/test_here_string_bareword.py .             [ 60%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 60%]
                                                                         [ 60%]
tests/system/interactive/test_pty_smoke.py .                             [ 60%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 60%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 60%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 60%]
tests/integration/job_control/test_trap_actions.py .                     [ 60%]
tests/integration/job_control/test_job_notice_channel.py .               [ 60%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 60%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 61%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 61%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 61%]
                                                                         [ 61%]
tests/integration/redirection/test_advanced_redirection.py .             [ 61%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 61%]
tests/unit/core/test_signal_disposition_lease_p1.py .                    [ 61%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 61%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 61%]
tests/integration/redirection/test_high_fd_redirection.py .              [ 61%]
tests/unit/builtins/test_disown_builtin.py .                             [ 62%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 62%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 62%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 62%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 62%]
tests/integration/redirection/test_read_forked_fd.py .                   [ 62%]
tests/system/interactive/test_pty_smoke.py .                             [ 62%]
tests/integration/job_control/test_background_jobs.py .                  [ 62%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 62%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 63%]
tests/integration/job_control/test_trap_actions.py .                     [ 63%]
tests/integration/job_control/test_background_jobs.py .                  [ 63%]
tests/unit/core/test_construction_purity_f2.py .                         [ 63%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 63%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 63%]
tests/integration/job_control/test_pending_signal_trap_eof.py .          [ 63%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 63%]
tests/unit/core/test_construction_purity_f2.py .                         [ 63%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 64%]
tests/unit/executor/test_fork_sigmask_restore.py .                       [ 64%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 64%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 64%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 64%]
tests/unit/builtins/test_signal_builtins.py .                            [ 64%]
tests/integration/job_control/test_trap_actions.py .                     [ 64%]
tests/unit/builtins/test_signal_builtins.py .                            [ 64%]
tests/integration/job_control/test_job_notice_channel.py .               [ 64%]
tests/unit/builtins/test_disown_builtin.py .                             [ 65%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 65%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 65%]
tests/integration/job_control/test_signal_handling.py .                  [ 65%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 65%]
tests/integration/job_control/test_trap_actions.py .                     [ 65%]
tests/unit/core/test_construction_purity_f2.py .                         [ 65%]
tests/integration/job_control/test_signal_killed_diagnostic.py .         [ 65%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 65%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 66%]
tests/unit/builtins/test_signal_builtins.py .                            [ 66%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 66%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 66%]
tests/integration/job_control/test_trap_actions.py .                     [ 66%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 66%]
tests/unit/tooling/test_process_state_hermeticity.py .                   [ 66%]
tests/unit/builtins/test_disown_builtin.py .                             [ 66%]
tests/integration/job_control/test_job_notice_channel.py .               [ 66%]
tests/conformance/bash/test_trap_signal_spec_conformance.py ..           [ 67%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 67%]
tests/unit/builtins/test_signal_builtins.py .                            [ 67%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 67%]
tests/integration/redirection/test_redirect_order_r1.py .                [ 67%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 67%]
tests/integration/job_control/test_kill_process_group.py .               [ 67%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 67%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 68%]
                                                                         [ 68%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 68%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 68%]
                                                                         [ 68%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 68%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 68%]
tests/integration/job_control/test_trap_actions.py .                     [ 68%]
tests/unit/builtins/test_signal_builtins.py .                            [ 68%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 68%]
tests/system/test_fifo_script_i2.py .                                    [ 68%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 69%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 69%]
tests/unit/core/test_construction_purity_f2.py .                         [ 69%]
tests/integration/job_control/test_trap_actions.py .                     [ 69%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 69%]
tests/integration/job_control/test_background_jobs.py .                  [ 69%]
tests/system/interactive/test_pty_smoke.py .                             [ 69%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 69%]
tests/integration/job_control/test_background_jobs.py .                  [ 69%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 70%]
tests/conformance/bash/test_dollar_zero_conformance.py .                 [ 70%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 70%]
tests/integration/subshells/test_env_isolation_p1.py .                   [ 70%]
tests/integration/redirection/test_heredoc_shared_cursor_r1.py .         [ 70%]
tests/integration/job_control/test_signal_handling.py .                  [ 70%]
tests/integration/job_control/test_trap_actions.py .                     [ 70%]
tests/integration/job_control/test_background_functions.py ..            [ 70%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 71%]
tests/unit/builtins/test_signal_builtins.py .                            [ 71%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 71%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 71%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 71%]
tests/integration/redirection/test_advanced_redirection.py .             [ 71%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 71%]
tests/unit/builtins/test_disown_builtin.py .                             [ 71%]
tests/integration/redirection/test_advanced_redirection.py .             [ 71%]
tests/integration/job_control/test_trap_actions.py .                     [ 72%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 72%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 72%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 72%]
tests/integration/job_control/test_jobs_n_changed.py .                   [ 72%]
tests/integration/job_control/test_jobs_x_substitution.py .              [ 72%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 72%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 72%]
tests/integration/job_control/test_trap_actions.py .                     [ 72%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 73%]
tests/integration/redirection/test_heredoc.py .                          [ 73%]
tests/system/interactive/test_pty_smoke.py .                             [ 73%]
tests/integration/job_control/test_signal_handling.py .                  [ 73%]
tests/integration/job_control/test_mixed_pipeline_job_state.py .         [ 73%]
tests/system/interactive/test_pty_smoke.py .                             [ 73%]
tests/unit/builtins/test_disown_builtin.py .                             [ 73%]
tests/conformance/bash/test_reappraisal7_ambiguous_redirect_conformance.py . [ 73%]
                                                                         [ 73%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 73%]
tests/system/interactive/test_pty_smoke.py .                             [ 74%]
tests/integration/job_control/test_trap_actions.py .                     [ 74%]
tests/integration/redirection/test_high_fd_redirection.py .              [ 74%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 74%]
tests/integration/redirection/test_heredoc.py .                          [ 74%]
tests/system/interactive/test_pty_smoke.py .                             [ 74%]
tests/integration/job_control/test_trap_actions.py .                     [ 74%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 74%]
tests/integration/job_control/test_signal_handling.py .                  [ 74%]
tests/system/interactive/test_pty_smoke.py .                             [ 75%]
tests/integration/job_control/test_job_notice_channel.py .               [ 75%]
tests/unit/core/test_signal_disposition_lease_p1.py .                    [ 75%]
tests/unit/expansion/test_word_expander_characterization.py .            [ 75%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 75%]
tests/unit/builtins/test_job_control_builtins.py .                       [ 75%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 75%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 75%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 75%]
tests/integration/redirection/test_advanced_redirection.py .             [ 76%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 76%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 76%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 76%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 76%]
                                                                         [ 76%]
tests/unit/tooling/test_process_state_hermeticity.py .                   [ 76%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 76%]
tests/integration/job_control/test_trap_actions.py .                     [ 76%]
tests/system/interactive/test_pty_shutdown_route_f2.py .                 [ 76%]
tests/integration/redirection/test_redirect_diagnostic_prefix_r1.py .    [ 77%]
tests/unit/builtins/test_signal_builtins.py .                            [ 77%]
tests/integration/redirection/test_simple_redirection.py .               [ 77%]
tests/system/interactive/test_pty_smoke.py .                             [ 77%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 77%]
tests/integration/redirection/test_self_dup_leniency_r1.py .             [ 77%]
tests/integration/redirection/test_simple_redirection.py .               [ 77%]
tests/unit/builtins/test_signal_builtins.py ...                          [ 78%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 78%]
tests/integration/job_control/test_signal_killed_exit_status.py .        [ 78%]
tests/unit/core/test_construction_purity_f2.py .                         [ 78%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 78%]
tests/system/interactive/test_multiline_immediate_error_i3.py .          [ 78%]
tests/integration/redirection/test_heredoc.py .                          [ 78%]
tests/system/interactive/test_pty_smoke.py .                             [ 78%]
tests/integration/redirection/test_advanced_redirection.py .             [ 78%]
tests/integration/job_control/test_job_notice_channel.py .               [ 79%]
tests/system/interactive/test_pty_smoke.py .                             [ 79%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 79%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 79%]
tests/system/interactive/test_pty_smoke.py .                             [ 79%]
tests/integration/redirection/test_read_forked_fd.py .                   [ 79%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 79%]
                                                                         [ 79%]
tests/integration/job_control/test_fg_bg_check_order.py .                [ 79%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 80%]
tests/integration/job_control/test_pipeline_signal_death.py .            [ 80%]
tests/integration/job_control/test_exit_trap_paths.py .                  [ 80%]
tests/system/interactive/test_pty_smoke.py ..                            [ 80%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 80%]
tests/unit/builtins/test_signal_builtins.py ....                         [ 81%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 81%]
tests/unit/core/test_signal_lease_coordination_f2.py ..                  [ 81%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 81%]
tests/integration/redirection/test_script_fd_ownership_i2.py .           [ 81%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 81%]
tests/system/interactive/test_pty_smoke.py .                             [ 81%]
tests/integration/redirection/test_heredoc.py .                          [ 81%]
tests/integration/redirection/test_here_string_word_quoting.py .         [ 82%]
tests/integration/job_control/test_jobspec_operands.py .                 [ 82%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 82%]
tests/integration/redirection/test_advanced_redirection.py .             [ 82%]
tests/integration/job_control/test_trap_actions.py .                     [ 82%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 82%]
tests/conformance/bash/test_trap_signal_spec_conformance.py .            [ 82%]
tests/integration/job_control/test_trap_actions.py .                     [ 82%]
tests/integration/job_control/test_stopped_job_current_marker.py .       [ 82%]
tests/integration/job_control/test_jobs_completed_listing_modes.py .     [ 83%]
tests/unit/core/test_signal_lease_coordination_f2.py .                   [ 83%]
tests/conformance/bash/test_reappraisal6_builtin_state_conformance.py .  [ 83%]
tests/system/interactive/test_pty_smoke.py .                             [ 83%]
tests/integration/job_control/test_trap_ignore_inherit_exec.py .         [ 83%]
tests/integration/redirection/test_std_fd_lease_f2.py .                  [ 83%]
tests/integration/job_control/test_wait_disown_bg_fg.py .                [ 83%]
tests/unit/builtins/test_disown_builtin.py .                             [ 83%]
tests/integration/job_control/test_noninteractive_job_refresh.py .       [ 83%]
tests/integration/job_control/test_trap_actions.py .                     [ 84%]
tests/integration/redirection/test_advanced_redirection.py .             [ 84%]
tests/integration/job_control/test_pipeline_partial_launch.py .          [ 84%]
tests/integration/subshells/test_env_isolation_p1.py .                   [ 84%]
tests/integration/job_control/test_trap_actions.py .                     [ 84%]
tests/unit/interactive/test_signal_handler_lifecycle.py .                [ 84%]
tests/integration/job_control/test_debug_err_traps.py .                  [ 84%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 84%]
tests/integration/job_control/test_trap_actions.py .                     [ 84%]
tests/integration/job_control/test_wait_reap_echild_reclaim.py .         [ 85%]
tests/conformance/bash/test_reappraisal7_close_output_fd_conformance.py . [ 85%]
.                                                                        [ 85%]
tests/system/interactive/test_pty_smoke.py .                             [ 85%]
tests/integration/redirection/test_simple_redirection.py .               [ 85%]
tests/integration/job_control/test_boundary_j1_lifecycle.py .            [ 85%]
tests/integration/redirection/test_input_cursor_identity_i1.py .         [ 85%]
tests/integration/job_control/test_bg_child_trap_discipline.py .         [ 85%]
tests/integration/redirection/test_advanced_redirection.py .             [ 85%]
tests/integration/pipeline/test_long_pipeline_fd_limit.py .              [ 86%]
tests/conformance/bash/test_reappraisal6_redirect_errors_conformance.py . [ 86%]
                                                                         [ 86%]
